Built target ament_cmake_python_symlink_tiago_pro_head_description
running egg_info
writing tiago_pro_head_description.egg-info/PKG-INFO
writing dependency_links to tiago_pro_head_description.egg-info/dependency_links.txt
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/urdf/head.transmission.urdf.xacro
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/urdf/head.urdf.xacro
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/urdf/head_limits.xacro
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/ros2_control/gazebo_controller_manager_cfg.yaml
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/ros2_control/ros2_control.urdf.xacro
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/config/show.rviz
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/config/tiago_pro_head_configuration.yaml
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/ament_index/resource_index/package_run_dependencies/tiago_pro_head_description
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/ament_index/resource_index/parent_prefix_path/tiago_pro_head_description
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/environment/path.sh
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/environment/path.dsv
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/local_setup.bash
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/local_setup.sh
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/local_setup.zsh
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/local_setup.dsv
-- Symlinking: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/package.dsv
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/ament_index/resource_index/packages/tiago_pro_head_description
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/cmake/tiago_pro_head_descriptionConfig.cmake
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/cmake/tiago_pro_head_descriptionConfig-version.cmake
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/package.xml
Listing '/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages/tiago_pro_head_description'...
