[0.067s] Invoking command in '/opt/erc_ws/build/tiago_pro_controller_configuration': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/erc_solution:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /opt/erc_ws/src/tiago_pro_robot/tiago_pro_controller_configuration -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/opt/erc_ws/install/tiago_pro_controller_configuration
[0.122s] -- The C compiler identification is GNU 11.4.0
[0.178s] -- The CXX compiler identification is GNU 11.4.0
[0.184s] -- Detecting C compiler ABI info
[0.241s] -- Detecting C compiler ABI info - done
[0.247s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.248s] -- Detecting C compile features
[0.248s] -- Detecting C compile features - done
[0.251s] -- Detecting CXX compiler ABI info
[0.329s] -- Detecting CXX compiler ABI info - done
[0.335s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.335s] -- Detecting CXX compile features
[0.335s] -- Detecting CXX compile features - done
[0.340s] -- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.589s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.713s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.758s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.768s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.769s] -- Added test 'lint_cmake' to check CMake code style
[0.771s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.775s] -- Added test 'xmllint' to check XML markup files
[0.777s] -- Configuring done
[0.855s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/tsid_default_controllers.launch.py
[0.862s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/velocity_controllers.launch.py
[0.870s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/current_limit_controllers.yaml
[0.878s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/forward_controller_vel.yaml
[0.887s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/impedance_controller_arm.yaml
[0.897s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/impedance_controller_arm_jtc.yaml
[0.906s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/joint_state_broadcaster.yaml
[0.915s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/joint_torque_state_broadcaster.yaml
[0.923s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[0.931s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_1_joint.yaml
[0.940s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_1_joint_safety.yaml
[0.949s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_2_joint.yaml
[0.963s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_2_joint_safety.yaml
[0.972s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_3_joint.yaml
[0.980s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_3_joint_safety.yaml
[0.989s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_4_joint.yaml
[1.000s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_4_joint_safety.yaml
[1.009s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_5_joint.yaml
[1.017s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_5_joint_safety.yaml
[1.024s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_6_joint.yaml
[1.034s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_6_joint_safety.yaml
[1.046s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_7_joint.yaml
[1.054s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_7_joint_safety.yaml
[1.062s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_1_joint.yaml
[1.072s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_1_joint_safety.yaml
[1.083s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_2_joint.yaml
[1.094s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_2_joint_safety.yaml
[1.099s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_3_joint.yaml
[1.107s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_3_joint_safety.yaml
[1.116s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_4_joint.yaml
[1.125s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_4_joint_safety.yaml
[1.136s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_5_joint.yaml
[1.147s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_5_joint_safety.yaml
[1.156s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_6_joint.yaml
[1.166s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_6_joint_safety.yaml
[1.177s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_7_joint.yaml
[1.187s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_7_joint_safety.yaml
[1.197s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/gripper_left_joint.yaml
[1.207s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/gripper_right_joint.yaml
[1.216s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/inner_finger_1_left_joint.yaml
[1.224s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/inner_finger_1_right_joint.yaml
[1.231s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[1.240s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_1_joint_params.yaml
[1.248s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_2_joint_params.yaml
[1.257s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_3_joint_params.yaml
[1.268s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_4_joint_params.yaml
[1.277s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_5_joint_params.yaml
[1.289s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_6_joint_params.yaml
[1.295s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_7_joint_params.yaml
[1.303s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_1_joint_params.yaml
[1.311s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_2_joint_params.yaml
[1.319s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_3_joint_params.yaml
[1.326s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_4_joint_params.yaml
[1.336s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_5_joint_params.yaml
[1.346s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_6_joint_params.yaml
[1.355s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_7_joint_params.yaml
[1.363s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/torso_lift_joint_params.yaml
[1.372s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_1_joint_params.yaml
[1.380s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_2_joint_params.yaml
[1.388s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_3_joint_params.yaml
[1.396s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_4_joint_params.yaml
[1.406s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_5_joint_params.yaml
[1.416s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_6_joint_params.yaml
[1.425s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_7_joint_params.yaml
[1.432s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_1_joint_params.yaml
[1.441s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_2_joint_params.yaml
[1.453s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_3_joint_params.yaml
[1.461s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_4_joint_params.yaml
[1.472s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_5_joint_params.yaml
[1.481s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_6_joint_params.yaml
[1.489s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_7_joint_params.yaml
[1.500s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/gripper_left_joint_params.yaml
[1.509s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/gripper_right_joint_params.yaml
[1.521s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/inner_finger_1_left_joint_params.yaml
[1.529s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/inner_finger_1_right_joint_params.yaml
[1.542s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/linear_actuator_left_joint_params.yaml
[1.547s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/linear_actuator_right_joint_params.yaml
[1.557s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
[1.565s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/torso_yaw_joint_params.yaml
[1.573s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/torso_controller.yaml
[1.582s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_space_controller_ee_frame.yaml
[1.590s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_space_controller_robot_frame.yaml
[1.599s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_vel_controller_ee_frame.yaml
[1.607s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_vel_controller_robot_frame.yaml
[1.614s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_ee_frame.yaml
[1.622s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_ee_frame_sim.yaml
[1.633s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_robot_frame.yaml
[1.639s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_robot_frame_sim.yaml
[1.647s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_ee_frame.yaml
[1.654s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_ee_frame_sim.yaml
[1.663s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_robot_frame.yaml
[1.672s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_robot_frame_sim.yaml
[1.681s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller.yaml
[1.689s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller_sim.yaml
[1.696s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller_vel.yaml
[1.705s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller_vel_sim.yaml
[1.712s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/sin_joint_controller.yaml
[1.720s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/sin_joint_controller_sim.yaml
[1.727s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_controller.yaml
[1.735s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_controller_sim.yaml
[1.743s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_vel_controller.yaml
[1.752s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_vel_controller_sim.yaml
[1.762s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/joint_space_controller.yaml
[1.770s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/joint_space_controller_vel.yaml
[1.780s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/sin_joint_controller.yaml
[1.789s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/torso_joint_space_controller.yaml
[1.799s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/torso_joint_space_vel_controller.yaml
[1.808s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_pro_controller_configuration
[1.817s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_pro_controller_configuration
[1.824s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/ament_prefix_path.sh
[1.834s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/ament_prefix_path.dsv
[1.844s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/path.sh
[1.854s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/path.dsv
[1.863s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.bash
[1.873s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.sh
[1.882s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.zsh
[1.891s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.dsv
[1.900s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/package.dsv
[1.909s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/ament_index/resource_index/packages/tiago_pro_controller_configuration
[1.916s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/cmake/tiago_pro_controller_configurationConfig.cmake
[1.923s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/cmake/tiago_pro_controller_configurationConfig-version.cmake
[1.931s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/package.xml
