-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/rokubi.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ftsensor.ros2_control.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/lidar
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/lidar/robosense_e1r_lidar.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/lidar/robosense_airy96_lidar.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/deg_to_rad.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/pi.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/materials.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_picoscan150core_laser.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_picoscan150core_laser.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra_pro.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/openni_talos.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/elp_rgb.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/openni.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/structure_sensor.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/imx179_camera.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/elp_rgb.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/rpi_camera.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d455.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_t265.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/OS1-64.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/xtion_pro_live.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d455.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra_pro.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_t265.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435i.urdf.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435i.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/structure_sensor.gazebo.xacro
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/ati_ft_sensor.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/rokubi_ft_sensor.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/lidar
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/lidar/robosense_airy96.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/lidar/robosense_e1r.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/ydlidar.dae
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/ydlidar.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/hokuyo_urg_04lx_ug01.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/sick_picoscan150core.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/sick_tim551.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/srf05.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/structure_sensor.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/os1_64.dae
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/head_front_camera.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/orbbec.STL
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/t265.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/xtion_pro_live.dae
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/elp_camera.stl
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/ament_index/resource_index/package_run_dependencies/pal_urdf_utils
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/ament_index/resource_index/parent_prefix_path/pal_urdf_utils
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.sh
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.dsv
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.sh
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.dsv
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.bash
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.sh
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.zsh
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.dsv
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.dsv
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/ament_index/resource_index/packages/pal_urdf_utils
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig.cmake
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig-version.cmake
-- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.xml
