[0.194s] Invoking command in '/opt/erc_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake /opt/erc_ws/src/pal_urdf_utils -DCMAKE_INSTALL_PREFIX=/opt/erc_ws/install/pal_urdf_utils
[0.560s] -- The C compiler identification is GNU 11.4.0
[0.560s] -- The CXX compiler identification is GNU 11.4.0
[0.560s] -- Detecting C compiler ABI info
[0.560s] -- Detecting C compiler ABI info - done
[0.560s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.560s] -- Detecting C compile features
[0.560s] -- Detecting C compile features - done
[0.560s] -- Detecting CXX compiler ABI info
[0.560s] -- Detecting CXX compiler ABI info - done
[0.560s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.560s] -- Detecting CXX compile features
[0.560s] -- Detecting CXX compile features - done
[0.560s] -- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.678s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.832s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.864s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.869s] -- Added test 'lint_cmake' to check CMake code style
[0.872s] -- Added test 'xmllint' to check XML markup files
[0.874s] -- Configuring done
[0.971s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.gazebo.xacro
[0.972s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.gazebo.xacro
[0.972s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.urdf.xacro
[0.973s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.urdf.xacro
[0.973s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.urdf.xacro
[0.973s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera
[0.973s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra_pro.urdf.xacro
[0.974s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/openni_talos.gazebo.xacro
[0.974s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/elp_rgb.gazebo.xacro
[0.975s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/openni.gazebo.xacro
[0.975s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra.urdf.xacro
[0.976s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/structure_sensor.urdf.xacro
[0.978s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/imx179_camera.gazebo.xacro
[0.978s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435.gazebo.xacro
[0.978s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/elp_rgb.urdf.xacro
[0.978s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/rpi_camera.gazebo.xacro
[0.978s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d455.gazebo.xacro
[0.978s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_t265.urdf.xacro
[0.980s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/OS1-64.urdf.xacro
[0.980s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/xtion_pro_live.urdf.xacro
[0.980s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d455.urdf.xacro
[0.980s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra_pro.gazebo.xacro
[0.981s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_t265.gazebo.xacro
[0.981s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435.urdf.xacro
[0.982s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435i.urdf.xacro
[0.982s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435i.gazebo.xacro
[0.982s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/structure_sensor.gazebo.xacro
[0.983s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes
[0.984s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors
[0.984s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/ati_ft_sensor.stl
[0.986s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/rokubi_ft_sensor.stl
[0.991s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/lidar
[0.991s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/lidar/robosense_airy96.stl
[1.001s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/lidar/robosense_e1r.stl
[1.007s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser
[1.007s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/ydlidar.dae
[1.014s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/ydlidar.stl
[1.014s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/hokuyo_urg_04lx_ug01.stl
[1.015s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/sick_picoscan150core.stl
[1.025s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/sick_tim551.stl
[1.027s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/srf05.stl
[1.027s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera
[1.027s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/structure_sensor.stl
[1.027s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/os1_64.dae
[1.027s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/head_front_camera.stl
[1.028s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/orbbec.STL
[1.032s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/t265.stl
[1.032s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/xtion_pro_live.dae
[1.033s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/elp_camera.stl
[1.037s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/ament_index/resource_index/package_run_dependencies/pal_urdf_utils
[1.037s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/ament_index/resource_index/parent_prefix_path/pal_urdf_utils
[1.038s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.sh
[1.039s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.dsv
[1.040s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.sh
[1.040s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.dsv
[1.040s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.bash
[1.040s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.sh
[1.040s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.zsh
[1.041s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.dsv
[1.041s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.dsv
[1.041s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/ament_index/resource_index/packages/pal_urdf_utils
[1.041s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig.cmake
[1.041s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig-version.cmake
[1.041s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.xml
[1.061s] Invoked command in '/opt/erc_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --install /opt/erc_ws/build/pal_urdf_utils
