[0.372s] Invoking command in '/opt/erc_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/pal_urdf_utils -- -j16 -l16
[1.211s] Invoked command in '/opt/erc_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/pal_urdf_utils -- -j16 -l16
[1.219s] Invoking command in '/opt/erc_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --install /opt/erc_ws/build/pal_urdf_utils
[1.248s] -- Install configuration: ""
[1.255s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati.urdf.xacro
[1.255s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.gazebo.xacro
[1.256s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.urdf.xacro
[1.256s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.gazebo.xacro
[1.256s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.urdf.xacro
[1.256s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ftsensor.ros2_control.xacro
[1.256s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/rokubi.urdf.xacro
[1.256s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.gazebo.xacro
[1.256s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.urdf.xacro
[1.256s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu.gazebo.xacro
[1.256s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu.urdf.xacro
[1.256s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_sensors.ros2_control.xacro
[1.256s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.gazebo.xacro
[1.257s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.urdf.xacro
[1.257s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/microphone.urdf.xacro
[1.257s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[1.257s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[1.257s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.gazebo.xacro
[1.257s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.urdf.xacro
[1.257s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.gazebo.xacro
[1.257s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.urdf.xacro
[1.257s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_picoscan150core_laser.gazebo.xacro
[1.257s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_picoscan150core_laser.urdf.xacro
[1.258s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.gazebo.xacro
[1.258s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.urdf.xacro
[1.258s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.gazebo.xacro
[1.259s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.urdf.xacro
[1.272s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.gazebo.xacro
[1.272s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.urdf.xacro
[1.272s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.gazebo.xacro
[1.272s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.urdf.xacro
[1.272s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.gazebo.xacro
[1.272s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.urdf.xacro
[1.272s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/lidar/robosense_airy96_lidar.urdf.xacro
[1.272s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/lidar/robosense_e1r_lidar.urdf.xacro
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/materials.urdf.xacro
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/pi.urdf.xacro
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/elp_camera.stl
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/head_front_camera.stl
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/orbbec.STL
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/os1_64.dae
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/structure_sensor.stl
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/t265.stl
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/xtion_pro_live.dae
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/ati_ft_sensor.stl
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/rokubi_ft_sensor.stl
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/hokuyo_urg_04lx_ug01.stl
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/sick_picoscan150core.stl
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/sick_tim551.stl
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/srf05.stl
[1.273s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/ydlidar.dae
[1.274s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/ydlidar.stl
[1.274s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/lidar/robosense_airy96.stl
[1.274s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/lidar/robosense_e1r.stl
[1.274s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/ament_index/resource_index/package_run_dependencies/pal_urdf_utils
[1.274s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/ament_index/resource_index/parent_prefix_path/pal_urdf_utils
[1.274s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.sh
[1.274s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.dsv
[1.275s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.sh
[1.275s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.dsv
[1.275s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.bash
[1.275s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.sh
[1.275s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.zsh
[1.275s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.dsv
[1.275s] -- Symlinking: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.dsv
[1.280s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/ament_index/resource_index/packages/pal_urdf_utils
[1.281s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig.cmake
[1.281s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig-version.cmake
[1.281s] -- Up-to-date symlink: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.xml
[1.345s] Invoked command in '/opt/erc_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --install /opt/erc_ws/build/pal_urdf_utils
