[0.041s] Invoking command in '/opt/erc_ws/build/tiago_pro_controller_configuration': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /opt/erc_ws/build/tiago_pro_controller_configuration -- -j16 -l16
[0.089s] Invoked command in '/opt/erc_ws/build/tiago_pro_controller_configuration' returned '0': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /opt/erc_ws/build/tiago_pro_controller_configuration -- -j16 -l16
[0.093s] Invoking command in '/opt/erc_ws/build/tiago_pro_controller_configuration': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /opt/erc_ws/build/tiago_pro_controller_configuration
[0.102s] -- Install configuration: ""
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_4_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_5_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_6_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_7_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/gripper_left_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/gripper_right_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/inner_finger_1_left_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/inner_finger_1_right_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/linear_actuator_left_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/linear_actuator_right_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/torso_yaw_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/torso_controller.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_space_controller_ee_frame.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_space_controller_robot_frame.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_vel_controller_ee_frame.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_vel_controller_robot_frame.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_ee_frame.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_ee_frame_sim.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_robot_frame.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_robot_frame_sim.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_ee_frame.yaml
[0.124s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_ee_frame_sim.yaml
[0.124s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_robot_frame.yaml
[0.124s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_robot_frame_sim.yaml
[0.124s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller.yaml
[0.124s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller_sim.yaml
[0.124s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller_vel.yaml
[0.124s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller_vel_sim.yaml
[0.124s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/sin_joint_controller.yaml
[0.130s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/sin_joint_controller_sim.yaml
[0.130s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_controller.yaml
[0.130s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_controller_sim.yaml
[0.130s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_vel_controller.yaml
[0.130s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_vel_controller_sim.yaml
[0.130s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/joint_space_controller.yaml
[0.131s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/joint_space_controller_vel.yaml
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/sin_joint_controller.yaml
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/torso_joint_space_controller.yaml
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/torso_joint_space_vel_controller.yaml
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_pro_controller_configuration
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_pro_controller_configuration
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/ament_prefix_path.sh
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/ament_prefix_path.dsv
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/path.sh
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/path.dsv
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.bash
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.sh
[0.133s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.zsh
[0.133s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.dsv
[0.133s] -- Symlinking: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/package.dsv
[0.134s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/ament_index/resource_index/packages/tiago_pro_controller_configuration
[0.135s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/cmake/tiago_pro_controller_configurationConfig.cmake
[0.135s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/cmake/tiago_pro_controller_configurationConfig-version.cmake
[0.135s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/package.xml
[0.137s] Invoked command in '/opt/erc_ws/build/tiago_pro_controller_configuration' returned '0': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /opt/erc_ws/build/tiago_pro_controller_configuration
