Built target ament_cmake_python_symlink_omni_base_description
running egg_info
writing omni_base_description.egg-info/PKG-INFO
writing dependency_links to omni_base_description.egg-info/dependency_links.txt
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/urdf/cameras_add_on/camera_horizon_add_on.urdf.xacro
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/urdf/cameras_add_on/cameras.urdf.xacro
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/urdf/objects/antenna.urdf.xacro
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/urdf/wheels/wheel.gazebo.xacro
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/urdf/wheels/wheel.ros2_control.xacro
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/urdf/wheels/wheel.urdf.xacro
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/ament_index/resource_index/package_run_dependencies/omni_base_description
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/ament_index/resource_index/parent_prefix_path/omni_base_description
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/environment/path.sh
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/environment/path.dsv
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/local_setup.bash
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/local_setup.sh
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/local_setup.zsh
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/local_setup.dsv
-- Symlinking: /opt/erc_ws/install/omni_base_description/share/omni_base_description/package.dsv
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/ament_index/resource_index/packages/omni_base_description
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/cmake/omni_base_descriptionConfig.cmake
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/cmake/omni_base_descriptionConfig-version.cmake
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_description/share/omni_base_description/package.xml
Listing '/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages/omni_base_description'...
