[0.018s] Invoking command in '/opt/erc_ws/build/tiago_pro_controller_configuration': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/erc_ws/src/tiago_pro_robot/tiago_pro_controller_configuration -DCMAKE_INSTALL_PREFIX=/opt/erc_ws/install/tiago_pro_controller_configuration
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.095s] -- The CXX compiler identification is GNU 11.4.0
[0.100s] -- Detecting C compiler ABI info
[0.154s] -- Detecting C compiler ABI info - done
[0.159s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.160s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.226s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.231s] -- Detecting CXX compile features - done
[0.234s] -- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.362s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.522s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.551s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.554s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.555s] -- Added test 'lint_cmake' to check CMake code style
[0.556s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.559s] -- Added test 'xmllint' to check XML markup files
[0.561s] -- Configuring done
[0.619s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/tsid_default_controllers.launch.py
[0.620s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/default_controllers.launch.py
[0.620s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config
[0.620s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/impedance_controller_arm.yaml
[0.620s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid
[0.621s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains
[0.621s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller_vel.yaml
[0.621s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_robot_frame.yaml
[0.621s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_ee_frame.yaml
[0.621s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/sin_joint_controller.yaml
[0.621s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_vel_controller.yaml
[0.621s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/sin_joint_controller_sim.yaml
[0.622s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_ee_frame_sim.yaml
[0.622s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_robot_frame.yaml
[0.622s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_controller_sim.yaml
[0.623s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller_sim.yaml
[0.623s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_ee_frame.yaml
[0.624s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_robot_frame_sim.yaml
[0.624s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_controller.yaml
[0.624s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_vel_controller_sim.yaml
[0.624s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller.yaml
[0.624s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller_vel_sim.yaml
[0.624s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_ee_frame_sim.yaml
[0.625s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_robot_frame_sim.yaml
[0.625s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/joint_space_controller_vel.yaml
[0.625s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_vel_controller_robot_frame.yaml
[0.625s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_vel_controller_ee_frame.yaml
[0.625s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/sin_joint_controller.yaml
[0.625s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/torso_joint_space_vel_controller.yaml
[0.626s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_space_controller_robot_frame.yaml
[0.626s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_space_controller_ee_frame.yaml
[0.626s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/torso_joint_space_controller.yaml
[0.626s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/joint_space_controller.yaml
[0.626s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/torso_controller.yaml
[0.626s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/impedance_controller_arm_jtc.yaml
[0.627s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/joint_torque_state_broadcaster.yaml
[0.627s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/joint_state_broadcaster.yaml
[0.627s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/forward_controller_vel.yaml
[0.628s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control
[0.628s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters
[0.628s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_5_joint.yaml
[0.629s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_4_joint_safety.yaml
[0.629s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_4_joint_safety.yaml
[0.629s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_3_joint.yaml
[0.629s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_4_joint.yaml
[0.630s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_6_joint_safety.yaml
[0.630s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/inner_finger_1_right_joint.yaml
[0.631s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_7_joint_safety.yaml
[0.631s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_5_joint.yaml
[0.632s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/gripper_right_joint.yaml
[0.632s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_6_joint.yaml
[0.633s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/inner_finger_1_left_joint.yaml
[0.633s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/gripper_left_joint.yaml
[0.633s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_7_joint_safety.yaml
[0.633s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_7_joint.yaml
[0.633s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_5_joint_safety.yaml
[0.634s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_2_joint.yaml
[0.635s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_6_joint.yaml
[0.635s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_3_joint_safety.yaml
[0.636s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_1_joint_safety.yaml
[0.636s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_2_joint.yaml
[0.636s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_1_joint.yaml
[0.637s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_2_joint_safety.yaml
[0.637s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_7_joint.yaml
[0.637s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_6_joint_safety.yaml
[0.637s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_4_joint.yaml
[0.637s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_1_joint_safety.yaml
[0.638s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_3_joint.yaml
[0.638s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_1_joint.yaml
[0.639s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_5_joint_safety.yaml
[0.639s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_2_joint_safety.yaml
[0.640s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_3_joint_safety.yaml
[0.640s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[0.641s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[0.641s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control
[0.641s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_1_joint_params.yaml
[0.643s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/torso_yaw_joint_params.yaml
[0.643s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_3_joint_params.yaml
[0.644s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/linear_actuator_left_joint_params.yaml
[0.644s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/gripper_right_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/inner_finger_1_left_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/gripper_left_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/inner_finger_1_right_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_5_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_2_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_7_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_2_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_6_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_3_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_6_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_7_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_4_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/linear_actuator_right_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_1_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_4_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_5_joint_params.yaml
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control
[0.645s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_1_joint_params.yaml
[0.647s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_3_joint_params.yaml
[0.648s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/torso_lift_joint_params.yaml
[0.649s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_5_joint_params.yaml
[0.649s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_2_joint_params.yaml
[0.650s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_7_joint_params.yaml
[0.650s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_2_joint_params.yaml
[0.650s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_6_joint_params.yaml
[0.651s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_3_joint_params.yaml
[0.651s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_6_joint_params.yaml
[0.651s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_7_joint_params.yaml
[0.651s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_4_joint_params.yaml
[0.652s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_1_joint_params.yaml
[0.652s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_4_joint_params.yaml
[0.652s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_5_joint_params.yaml
