[0.020s] Invoking command in '/opt/erc_ws/build/tiago_pro_bringup': AMENT_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/erc_ws/src/tiago_pro_robot/tiago_pro_bringup -DCMAKE_INSTALL_PREFIX=/opt/erc_ws/install/tiago_pro_bringup
[0.071s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.180s] -- Detecting C compiler ABI info - done
[0.185s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.185s] -- Detecting C compile features
[0.185s] -- Detecting C compile features - done
[0.187s] -- Detecting CXX compiler ABI info
[0.259s] -- Detecting CXX compiler ABI info - done
[0.267s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.267s] -- Detecting CXX compile features
[0.268s] -- Detecting CXX compile features - done
[0.272s] -- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.423s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.583s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.613s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.618s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.619s] -- Added test 'lint_cmake' to check CMake code style
[0.620s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.623s] -- Added test 'xmllint' to check XML markup files
[0.624s] -- Configuring done
[0.678s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/joystick_teleop.launch.py
[0.679s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/tiago_pro_bringup.launch.py
[0.679s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/gripper_grasper.launch.py
[0.679s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/tiago_pro_play_motion2.launch.py
[0.679s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config
[0.679s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions
[0.679s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_allegro-hand_right.yaml
[0.680s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_pal-pro-gripper_right.yaml
[0.680s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_general_arm_left.yaml
[0.680s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_allegro-hand_left.yaml
[0.680s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_teleop_arms.yaml
[0.681s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_pal-pro-gripper_left.yaml
[0.681s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_general_straight-wrist.yaml
[0.682s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_general_arm_right.yaml
[0.682s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_no_arms.yaml
[0.682s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_general_spherical-wrist.yaml
[0.683s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/hardware
[0.690s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/hardware/tiago_pro_hardware.yaml
[0.690s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner
[0.690s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_pal-pro-gripper.yaml
[0.691s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_allegro-hand_teleop-arms.yaml
[0.692s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_no-arm_teleop-arms.yaml
[0.692s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_custom.yaml
[0.692s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_pal-pro-gripper.yaml
[0.692s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_no-ee_teleop-arms.yaml
[0.692s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_custom.yaml
[0.693s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_no-arm.yaml
[0.693s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_allegro-hand.yaml
[0.693s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-ee.yaml
[0.693s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_allegro-hand.yaml
[0.693s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_custom_teleop-arms.yaml
[0.693s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_custom_teleop-arms.yaml
[0.694s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_pal-pro-gripper_teleop-arms.yaml
[0.694s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_pal-pro-gripper_teleop-arms.yaml
[0.694s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_no-arm.yaml
[0.694s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_allegro-hand_teleop-arms.yaml
[0.695s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_allegro-hand.yaml
[0.695s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_custom.yaml
[0.695s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_pal-pro-gripper_teleop-arms.yaml
[0.695s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_pal-pro-gripper.yaml
[0.696s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_allegro-hand.yaml
[0.696s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_no-arm_teleop-arms.yaml
[0.696s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-arm.yaml
[0.696s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_allegro-hand_teleop-arms.yaml
[0.696s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_pal-pro-gripper_teleop-arms.yaml
[0.697s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner.yaml.em
[0.697s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_pal-pro-gripper.yaml
[0.698s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_custom.yaml
[0.698s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_custom_teleop-arms.yaml
[0.698s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_custom_teleop-arms.yaml
[0.698s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_no-ee.yaml
[0.699s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_custom_teleop-arms.yaml
[0.699s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_pal-pro-gripper_teleop-arms.yaml
[0.699s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-ee.yaml
[0.699s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_allegro-hand.yaml
[0.699s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_no-arm.yaml
[0.699s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_allegro-hand_teleop-arms.yaml
[0.699s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-arm.yaml
[0.699s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-arm_teleop-arms.yaml
[0.699s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_no-ee.yaml
[0.700s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-arm_teleop-arms.yaml
[0.700s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_no-arm_teleop-arms.yaml
[0.700s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_custom.yaml
[0.700s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_no-ee_teleop-arms.yaml
[0.700s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-ee_teleop-arms.yaml
[0.701s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-ee_teleop-arms.yaml
[0.701s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_no-ee.yaml
[0.701s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_allegro-hand_teleop-arms.yaml
[0.701s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_pal-pro-gripper.yaml
[0.701s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_no-ee_teleop-arms.yaml
[0.701s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/joy_teleop
[0.702s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/joy_teleop/joystick_analyzers.yaml
[0.702s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux
[0.702s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/joystick.yaml
[0.703s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/twist_mux_locks.yaml
[0.703s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/twist_mux_topics.yaml
[0.703s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/twist_mux_analyzers.yaml
[0.704s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_pro_bringup
[0.704s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_pro_bringup
[0.705s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/environment/ament_prefix_path.sh
[0.706s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/environment/ament_prefix_path.dsv
[0.706s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/environment/path.sh
[0.706s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/environment/path.dsv
[0.706s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/local_setup.bash
[0.707s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/local_setup.sh
[0.707s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/local_setup.zsh
[0.707s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/local_setup.dsv
[0.707s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/package.dsv
[0.708s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/ament_index/resource_index/packages/tiago_pro_bringup
[0.709s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/cmake/tiago_pro_bringupConfig.cmake
[0.709s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/cmake/tiago_pro_bringupConfig-version.cmake
[0.709s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/package.xml
[0.712s] Invoked command in '/opt/erc_ws/build/tiago_pro_bringup' returned '0': AMENT_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /opt/erc_ws/build/tiago_pro_bringup
