[0.043s] Invoking command in '/opt/erc_ws/build/pal_sea_arm_description': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /opt/erc_ws/build/pal_sea_arm_description -- -j16 -l16
[0.123s] Built target ament_cmake_python_symlink_pal_sea_arm_description
[0.386s] running egg_info
[0.388s] writing pal_sea_arm_description.egg-info/PKG-INFO
[0.390s] writing dependency_links to pal_sea_arm_description.egg-info/dependency_links.txt
[0.474s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.4-py3.10.egg-info/PKG-INFO
[0.475s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.4-py3.10.egg-info/SOURCES.txt
[0.475s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.4-py3.10.egg-info/dependency_links.txt
[0.475s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.4-py3.10.egg-info/top_level.txt
[0.475s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description/__init__.py
[0.475s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description/launch_arguments.py
[0.475s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description/pal_sea_arm_utils.py
[0.476s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/config/pal_sea_arm_configuration.yaml
[0.476s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/config/show.rviz
[0.477s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/gazebo/gazebo.urdf.xacro
[0.477s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/launch/robot_state_publisher.launch.py
[0.478s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/launch/show.launch.py
[0.478s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/allegro_coupler_link.STL
[0.478s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/allegro_tc_out_link.STL
[0.478s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_1_link.stl
[0.479s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_1_link_collision.stl
[0.479s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_2_link.stl
[0.480s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_2_link_collision.stl
[0.480s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_3_link.stl
[0.481s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_3_link_collision.stl
[0.481s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_4_link.stl
[0.481s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_4_link_collision.stl
[0.481s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_base_link.stl
[0.482s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/end_effector_camera_realsense_d405.stl
[0.482s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/end_effector_camera_realsense_d435.stl
[0.482s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/short-wrist/arm_5_link.stl
[0.482s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/short-wrist/arm_5_link_collision.stl
[0.482s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_5_link.stl
[0.483s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_5_link_collision.stl
[0.483s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_6_link.stl
[0.483s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_6_link_collision.stl
[0.483s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_7_link.stl
[0.483s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_7_link_collision.stl
[0.483s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/straight-wrist/arm_5_link.stl
[0.483s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/straight-wrist/arm_5_link_collision.stl
[0.484s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/straight-wrist/arm_6_link.stl
[0.484s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/straight-wrist/arm_6_link_collision.stl
[0.484s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/straight-wrist/arm_7_link.stl
[0.484s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/straight-wrist/arm_7_link_collision.stl
[0.484s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/tool_changer_link.stl
[0.484s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/tool_changer_link_collision.stl
[0.484s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_1_link.stl
[0.484s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_1_link_collision.stl
[0.484s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_2_link.stl
[0.484s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_2_link_collision.stl
[0.484s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_3_link.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_3_link_collision.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_4_link.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_4_link_collision.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_5_link.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_5_link_collision.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_6_link.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_6_link_collision.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_7_link.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_7_link_collision.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/tool_changer_link.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/tool_changer_link_collision.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/tool_changer_link_original.stl
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/arm1_link.STL
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/arm2_link.STL
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/arm3_link.STL
[0.485s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/arm4_link.STL
