[0.596s] Invoking command in '/opt/erc_ws/build/erc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/erc_description -- -j16 -l16
[1.234s] Invoked command in '/opt/erc_ws/build/erc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/erc_description -- -j16 -l16
[1.235s] Invoking command in '/opt/erc_ws/build/erc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --install /opt/erc_ws/build/erc_description
[1.282s] -- Install configuration: ""
[1.285s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/2.png
[1.285s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/3.png
[1.286s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/4.png
[1.286s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/5.png
[1.286s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/6.png
[1.286s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/7.png
[1.286s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/8.png
[1.287s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/9.png
[1.287s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/combined.jpg
[1.287s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/.gitkeep
[1.287s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/meshes/erc_base_shelf.STL
[1.288s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/sdf/erc_shelf.sdf
[1.288s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/table/meshes/erc_base_table.STL
[1.288s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/table/sdf/erc_table.sdf
[1.288s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/worlds/.gitkeep
[1.288s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/worlds/erc_world.sdf
[1.291s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/materials/textures/arena_floor.png
[1.291s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/urdf/tiago_pro.urdf
[1.291s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/package_run_dependencies/erc_description
[1.295s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/parent_prefix_path/erc_description
[1.296s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/ament_prefix_path.sh
[1.296s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/ament_prefix_path.dsv
[1.296s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/path.sh
[1.296s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/path.dsv
[1.296s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.bash
[1.296s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.sh
[1.297s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.zsh
[1.297s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.dsv
[1.297s] -- Symlinking: /opt/erc_ws/install/erc_description/share/erc_description/package.dsv
[1.297s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/packages/erc_description
[1.297s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/cmake/erc_descriptionConfig.cmake
[1.297s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/cmake/erc_descriptionConfig-version.cmake
[1.297s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/package.xml
[1.389s] Invoked command in '/opt/erc_ws/build/erc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --install /opt/erc_ws/build/erc_description
