[0.032s] Invoking command in '/opt/erc_ws/build/tiago_pro_bringup': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/erc_solution:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /opt/erc_ws/src/tiago_pro_robot/tiago_pro_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/opt/erc_ws/install/tiago_pro_bringup
[0.083s] -- The C compiler identification is GNU 11.4.0
[0.133s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.210s] -- Detecting C compiler ABI info - done
[0.217s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.217s] -- Detecting C compile features
[0.218s] -- Detecting C compile features - done
[0.220s] -- Detecting CXX compiler ABI info
[0.294s] -- Detecting CXX compiler ABI info - done
[0.301s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.301s] -- Detecting CXX compile features
[0.302s] -- Detecting CXX compile features - done
[0.306s] -- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.474s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.547s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.673s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.719s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.727s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.728s] -- Added test 'lint_cmake' to check CMake code style
[0.729s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.732s] -- Added test 'xmllint' to check XML markup files
[0.735s] -- Configuring done
[0.799s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/joystick_teleop.launch.py
[0.806s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/tiago_pro_bringup.launch.py
[0.812s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/tiago_pro_play_motion2.launch.py
[0.819s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/twist_mux.launch.py
[0.828s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/hardware/tiago_pro_hardware.yaml
[0.835s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/joy_teleop/joystick_analyzers.yaml
[0.842s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner.yaml.em
[0.850s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_allegro-hand.yaml
[0.856s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_allegro-hand_teleop-arms.yaml
[0.862s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_custom.yaml
[0.870s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_custom_teleop-arms.yaml
[0.877s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-arm.yaml
[0.883s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-arm_teleop-arms.yaml
[0.889s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-ee.yaml
[0.896s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-ee_teleop-arms.yaml
[0.902s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_pal-pro-gripper.yaml
[0.909s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_pal-pro-gripper_teleop-arms.yaml
[0.915s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_allegro-hand.yaml
[0.922s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_allegro-hand_teleop-arms.yaml
[0.929s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_custom.yaml
[0.936s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_custom_teleop-arms.yaml
[0.943s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_no-arm.yaml
[0.948s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_no-arm_teleop-arms.yaml
[0.955s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_no-ee.yaml
[0.963s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_no-ee_teleop-arms.yaml
[0.970s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_pal-pro-gripper.yaml
[0.979s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_pal-pro-gripper_teleop-arms.yaml
[0.986s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_allegro-hand.yaml
[0.997s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_allegro-hand_teleop-arms.yaml
[1.001s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_custom.yaml
[1.006s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_custom_teleop-arms.yaml
[1.013s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_no-arm.yaml
[1.020s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_no-arm_teleop-arms.yaml
[1.027s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_no-ee.yaml
[1.034s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_no-ee_teleop-arms.yaml
[1.041s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_pal-pro-gripper.yaml
[1.048s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_pal-pro-gripper_teleop-arms.yaml
[1.056s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_allegro-hand.yaml
[1.063s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_allegro-hand_teleop-arms.yaml
[1.072s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_custom.yaml
[1.081s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_custom_teleop-arms.yaml
[1.091s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_no-arm.yaml
[1.103s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_no-arm_teleop-arms.yaml
[1.112s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_no-ee.yaml
[1.119s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_no-ee_teleop-arms.yaml
[1.128s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_pal-pro-gripper.yaml
[1.137s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_pal-pro-gripper_teleop-arms.yaml
[1.145s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_allegro-hand.yaml
[1.153s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_allegro-hand_teleop-arms.yaml
[1.161s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_custom.yaml
[1.168s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_custom_teleop-arms.yaml
[1.177s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-arm.yaml
[1.187s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-arm_teleop-arms.yaml
[1.194s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-ee.yaml
[1.204s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-ee_teleop-arms.yaml
[1.214s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_pal-pro-gripper.yaml
[1.224s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_pal-pro-gripper_teleop-arms.yaml
[1.234s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_allegro-hand_left.yaml
[1.242s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_allegro-hand_right.yaml
[1.253s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_general_arm_left.yaml
[1.262s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_general_arm_right.yaml
[1.272s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_general_spherical-wrist.yaml
[1.280s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_general_straight-wrist.yaml
[1.290s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_no_arms.yaml
[1.299s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_pal-pro-gripper_left.yaml
[1.308s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_pal-pro-gripper_right.yaml
[1.315s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_teleop_arms.yaml
[1.325s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/joystick.yaml
[1.332s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/twist_mux_analyzers.yaml
[1.339s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/twist_mux_locks.yaml
[1.348s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/twist_mux_topics.yaml
[1.356s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_pro_bringup
[1.366s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_pro_bringup
[1.376s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/environment/ament_prefix_path.sh
[1.386s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/environment/ament_prefix_path.dsv
[1.399s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/environment/path.sh
[1.409s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/environment/path.dsv
[1.419s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/local_setup.bash
[1.429s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/local_setup.sh
[1.436s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/local_setup.zsh
[1.446s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/local_setup.dsv
[1.453s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/package.dsv
[1.462s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/ament_index/resource_index/packages/tiago_pro_bringup
[1.471s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/cmake/tiago_pro_bringupConfig.cmake
[1.479s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/cmake/tiago_pro_bringupConfig-version.cmake
[1.487s] -- Symlinking: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/package.xml
[1.499s] Invoked command in '/opt/erc_ws/build/tiago_pro_bringup' returned '0': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/erc_solution:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /opt/erc_ws/build/tiago_pro_bringup
